position,zone,item,sentence_no,word,record_RTs
1,1,1,1,if,yes
2,2,1,1,you,yes
3,3,1,1,were,yes
4,4,1,1,to,yes
5,5,1,1,journey,yes
6,6,1,1,to,yes
7,7,1,1,the,yes
8,8,1,1,north,yes
9,9,1,1,of,yes
10,10,1,1,england,yes
10,10,1,1,",",no
11,11,1,1,you,yes
12,12,1,1,would,yes
13,13,1,1,come,yes
14,14,1,1,to,yes
15,15,1,1,a,yes
16,16,1,1,valley,yes
17,17,1,1,that,yes
18,18,1,1,is,yes
19,19,1,1,surrounded,yes
20,20,1,1,by,yes
21,21,1,1,moors,yes
22,22,1,1,as,yes
23,23,1,1,high,yes
24,24,1,1,as,yes
1,26,1,2,it,yes
2,27,1,2,is,yes
3,28,1,2,in,yes
4,29,1,2,this,yes
5,30,1,2,valley,yes
6,31,1,2,where,yes
7,32,1,2,you,yes
8,33,1,2,would,yes
9,34,1,2,find,yes
10,35,1,2,the,yes
11,36,1,2,city,yes
12,37,1,2,of,yes
13,38,1,2,bradford,yes
13,38,1,2,",",no
14,39,1,2,where,yes
15,40,1,2,once,yes
16,41,1,2,a,yes
17,42,1,2,thousand,yes
18,43,1,2,spinning,yes
19,44,1,2,jennies,yes
20,45,1,2,that,yes
21,46,1,2,hummed,yes
22,47,1,2,and,yes
23,48,1,2,clattered,yes
24,49,1,2,spun,yes
25,50,1,2,wool,yes
26,51,1,2,into,yes
27,52,1,2,money,yes
28,53,1,2,for,yes
29,54,1,2,the,yes
30,55,1,2,long-bearded,yes
31,56,1,2,mill,yes
1,58,1,3,that,yes
2,59,1,3,all,yes
3,60,1,3,mill,yes
4,61,1,3,owners,yes
5,62,1,3,were,yes
6,63,1,3,generally,yes
7,64,1,3,busy,yes
8,65,1,3,as,yes
9,66,1,3,beavers,yes
10,67,1,3,and,yes
11,68,1,3,quite,yes
12,69,1,3,pleased,yes
13,70,1,3,with,yes
14,71,1,3,themselves,yes
15,72,1,3,for,yes
16,73,1,3,being,yes
17,74,1,3,so,yes
18,75,1,3,successful,yes
19,76,1,3,and,yes
20,77,1,3,well,yes
21,78,1,3,off,yes
22,79,1,3,was,yes
23,80,1,3,known,yes
24,81,1,3,to,yes
25,82,1,3,the,yes
26,83,1,3,residents,yes
27,84,1,3,of,yes
28,85,1,3,bradford,yes
28,85,1,3,",",no
29,86,1,3,and,yes
30,87,1,3,if,yes
31,88,1,3,you,yes
32,89,1,3,were,yes
33,90,1,3,to,yes
34,91,1,3,go,yes
35,92,1,3,into,yes
36,93,1,3,the,yes
37,94,1,3,city,yes
38,95,1,3,to,yes
39,96,1,3,visit,yes
40,97,1,3,the,yes
41,98,1,3,stately,yes
42,99,1,3,city,yes
43,100,1,3,hall,yes
43,100,1,3,",",no
44,101,1,3,you,yes
45,102,1,3,would,yes
46,103,1,3,see,yes
47,104,1,3,there,yes
48,105,1,3,the,yes
49,106,1,3,crest,yes
50,107,1,3,of,yes
51,108,1,3,the,yes
52,109,1,3,city,yes
53,110,1,3,of,yes
54,111,1,3,bradford,yes
54,111,1,3,",",no
55,112,1,3,which,yes
56,113,1,3,those,yes
57,114,1,3,same,yes
58,115,1,3,mill,yes
59,116,1,3,owners,yes
60,117,1,3,created,yes
61,118,1,3,to,yes
62,119,1,3,celebrate,yes
63,120,1,3,their,yes
1,122,1,4,it,yes
2,123,1,4,shows,yes
3,124,1,4,a,yes
4,125,1,4,sinister,yes
5,126,1,4,looking,yes
6,127,1,4,boar,yes
6,127,1,4,'s,no
7,128,1,4,head,yes
8,129,1,4,sitting,yes
9,130,1,4,on,yes
10,131,1,4,top,yes
11,132,1,4,of,yes
